R-,Date,Docket,Name,Revised,J.,Pt.,affirmed,remanded,vacate,reversed,none detected,affirmed in part,remanded in part,vacated in part,reversed in part
44,6/04/18,17-5716,Koons v. United States, ,A,584/2,no,no,no,no,yes,no,no,no,no
43,6/04/18,17-155,Hughes v. United States,6/05/18,K,584/2,no,yes,no,yes,no,no,no,no,no
42,6/04/18,16-111,"Masterpiece Cakeshop, Ltd. v. Colorado Civil Rights Comm’n",6/04/186/13/18,K,584/2,no,no,no,no,yes,no,no,no,no
41,5/29/18,16-1495,City of Hays v. Vogt, ,PC,584/2,no,no,no,no,yes,no,no,no,no
40,5/29/18,16-1027,Collins v. Virginia, ,SS,584/2,no,no,no,no,yes,no,no,no,no
39,5/29/18,16-1519,Lagos v. United States, ,B,584/2,no,yes,no,yes,no,no,no,no,no
38,5/21/18,17-387,Upper Skagit Tribe v. Lundgren, ,NG,584/2,no,no,no,no,yes,no,no,no,no
37,5/21/18,16-285,Epic Systems Corp. v. Lewis, ,NG,584/2,yes,yes,no,no,no,no,no,no,no
36,5/14/18,16-476,Murphy v. National Collegiate Athletic Assn., ,A,584/2,no,no,no,yes,no,no,no,no,no
35,5/14/18,17-43,Dahda v. United States, ,B,584/2,no,no,no,no,yes,no,no,no,no
34,5/14/18,16-8255,McCoy v. Louisiana, ,G,584/2,no,no,no,no,yes,no,no,no,no
33,5/14/18,16-1371,Byrd v. United States, ,K,584/2,yes,no,no,no,no,no,no,no,no
32,5/14/18,17-312,United States v. Sanchez-Gomez, ,R,584/2,no,yes,yes,no,no,no,no,no,no
31,4/24/18,16-969,SAS Institute Inc. v. Iancu, ,NG,584/1,no,yes,no,yes,no,no,no,no,no
30,4/24/18,16-712,"Oil States Energy Services, LLC v. Greene’s Energy Group, LLC", ,T,584/1,no,no,no,no,yes,no,no,no,no
29,4/24/18,16-499,"Jesner v. Arab Bank, PLC",4/30/18,K,584/1,no,no,no,no,yes,no,no,no,no
28,4/17/18,17-2,United States v. Microsoft Corp., ,PC,584/1,no,no,no,no,yes,no,no,no,no
27,4/17/18,15-1498,Sessions v. Dimaya, ,EK,584/1,yes,no,no,no,no,no,no,no,no
26,4/17/18,16-6855,Wilson v. Sellers, ,B,584/1,yes,yes,no,yes,no,no,no,no,no
25,4/02/18,17-467,Kisela v. Hughes, ,PC,584/1,no,no,no,no,yes,no,no,no,no
24,4/02/18,16-1362,"Encino Motorcars, LLC v. Navarro", ,T,584/1,no,yes,yes,no,no,no,no,no,no
23,3/27/18,16-1150,Hall v. Hall, ,R,584/1,yes,no,no,no,no,no,no,no,no
22,3/21/18,16-6795,Ayestas v. Davis, ,A,584/1,no,yes,yes,no,no,no,no,no,no
21,3/21/18,16-1144,Marinello v. United States, ,B,584/1,no,yes,no,yes,no,no,no,no,no
20,3/20/18,15-1439,"Cyan, Inc. v. Beaver County Employees Retirement Fund", ,EK,583/2,no,no,no,no,yes,no,no,no,no
19,3/05/18,"141, Orig.",Texas v. New Mexico, ,NG,583/2,no,no,no,no,yes,no,no,no,no
18,3/05/18,15-1509,"U. S. Bank N. A. v. Village at Lakeridge, LLC", ,EK,583/2,yes,no,no,no,no,no,no,no,no
17,2/27/18,16-784,"Merit Management Group, LP v. FTI Consulting, Inc.", ,SS,583/2,no,no,no,no,yes,no,no,no,no
16,2/27/18,15-1204,Jennings v. Rodriguez, ,A,583/2,no,yes,no,yes,no,no,no,no,no
15,2/27/18,16-498,Patchak v Zinke,11/06/18,T,583/2,no,no,no,no,yes,no,no,no,no
14,2/21/18,16-1067,Murphy v. Smith, ,NG,583/2,yes,no,no,no,no,no,no,no,no
13,2/21/18,16-534,Rubin v. Islamic Republic of Iran, ,SS,583/2,yes,no,no,no,no,no,no,no,no
12,2/21/18,16-424,Class v. United States, ,B,583/2,no,no,no,no,yes,no,no,no,no
11,2/21/18,16-1276,"Digital Realty Trust, Inc. v. Somers", ,G,583/2,no,yes,no,yes,no,no,no,no,no
10,2/20/18,"137, Orig",Montana v Wyoming,2/20/18,D,583/2,no,no,no,no,yes,no,no,no,no
9,2/20/18,17-515,CNH Industrial N. V. v. Reese, ,PC,583/2,no,no,no,no,yes,no,no,no,no
8,1/22/18,16-299,National Assn. of Mfrs. v. Department of Defense, ,SS,583/1,no,yes,no,yes,no,no,no,no,no
7,1/22/18,16-460,Artis v. District of Columbia, ,G,583/1,no,no,no,no,yes,no,no,no,no
6,1/22/18,15-1485,District of Columbia v. Wesby,1/22/18,T,583/1,no,yes,no,yes,no,no,no,no,no
5,1/08/18,17-6075,Tharpe v. Sellers, ,PC,583/1,no,no,no,no,yes,no,no,no,no
3,11/08/17,16-658,Hamer v. Neighborhood Housing Servs. of Chicago, ,G,583/1,no,yes,yes,no,no,no,no,no,no
2,11/06/17,17-193,Dunn v. Madison, ,PC,583/1,no,no,no,no,yes,no,no,no,no
1,11/06/17,16-1468,Kernan v. Cuero, ,PC,583/1,no,no,no,no,yes,no,no,no,no
70,6/26/17,16-1436,Trump. v. International Refugee Assistance Project, ,PC,582/2,no,no,no,no,yes,no,no,no,no
69,6/26/17,16-992,Pavan v. Smith, ,PC,582/2,no,no,no,no,yes,no,no,no,no
68,6/26/17,15-118,Hernandez v. Mesa, ,PC,582/2,no,no,no,no,yes,no,no,no,no
67,6/26/17,16-6219,Davila v. Davis, ,T,582/2,no,no,no,no,yes,no,no,no,no
66,6/26/17,16-373,"California Public Employees’ Retirement System v. ANZ Securities, Inc.", ,K,582/2,yes,no,no,no,no,no,no,no,no
65,6/26/17,15-577,"Trinity Lutheran Church of Columbia, Inc. v. Comer", ,R,582/2,no,no,no,no,yes,no,no,no,no
64,6/23/17,16-399,Perry v. Merit Systems Protection Bd., ,G,582/2,no,yes,no,yes,no,no,no,no,no
63,6/23/17,15-214,Murr v. Wisconsin, ,K,582/2,no,no,no,no,yes,no,no,no,no
62,6/23/17,16-327,Jae Lee v. United States, ,R,582/2,no,no,no,no,yes,no,no,no,no
61,6/22/17,16-309,Maslenjak v. United States, ,EK,582/2,no,no,no,no,yes,no,no,no,no
60,6/22/17,15-1503,Turner v. United States, ,B,582/2,no,no,no,no,yes,no,no,no,no
59,6/22/17,16-240,Weaver v. Massachusetts, ,K,582/2,no,no,no,no,yes,no,no,no,no
58,6/19/17,16-1116,Jenkins v. Hutton, ,PC,582/1,no,no,no,no,yes,no,no,no,no
57,6/19/17,16-466,"Bristol-Myers Squibb Co. v. Superior Court of Cal., San Francisco Cty.", ,A,582/1,no,no,no,no,yes,no,no,no,no
56,6/19/17,15-1293,Matal v. Tam, ,A,582/1,yes,no,no,no,no,no,no,no,no
55,6/19/17,16-5294,McWilliams v. Dunn, ,B,582/1,no,no,no,no,yes,no,no,no,no
54,6/19/17,15-1358,Ziglar v. Abbasi, ,K,582/1,no,no,no,no,no,no,yes,yes,yes
53,6/19/17,15-1194,Packingham v. North Carolina, ,K,582/1,no,no,no,no,yes,no,no,no,no
52,6/12/17,16-1177,Virginia v. LeBlanc, ,PC,582/1,no,no,no,no,yes,no,no,no,no
51,6/12/17,16-349,Henson v. Santander Consumer USA Inc., ,NG,582/1,yes,no,no,no,no,no,no,no,no
50,6/12/17,15-1191,Sessions v. Morales-Santana, ,G,582/1,no,yes,no,no,no,yes,no,no,yes
49,6/12/17,15-457,Microsoft Corp. v. Baker, ,G,582/1,no,yes,no,yes,no,no,no,no,no
48,6/12/17,15-1039,Sandoz Inc. v. Amgen Inc., ,T,582/1,no,yes,no,no,no,no,no,yes,yes
47,6/05/17,16-1023,North Carolina v. Covington, ,PC,581/2,no,no,no,no,yes,no,no,no,no
46,6/05/17,16-74,Advocate Health Care Network v. Stapleton, ,EK,581/2,yes,no,no,yes,no,no,no,no,no
45,6/05/17,16-529,Kokesh v. SEC, ,SS,581/2,no,no,no,yes,no,no,no,no,no
44,6/05/17,16-142,Honeycutt v. United States, ,SS,581/2,no,no,no,yes,no,no,no,no,no
43,6/05/17,16-605,"Town of Chester v. Laroe Estates, Inc. ", ,A,581/2,no,yes,yes,no,no,no,no,no,no
42,5/30/17,16-369,County of Los Angeles v. Mendez, ,A,581/2,no,yes,yes,no,no,no,no,no,no
41,5/30/17,16-405,BNSF R. Co. v. Tyrrell, ,G,581/2,no,no,no,no,yes,no,no,no,no
40,5/30/17,16-54,Esquivel-Quintana v. Sessions, ,T,581/2,no,no,no,yes,no,no,no,no,no
39,5/30/17,15-1189,"Impression Products, Inc. v. Lexmark Int’l, Inc.", ,R,581/2,no,yes,no,yes,no,no,no,no,no
38,5/22/17,15-1262,Cooper v. Harris, ,EK,581/1,no,no,no,no,yes,no,no,no,no
37,5/22/17,16-254,"Water Splash, Inc. v. Menon", ,A,581/1,no,no,no,no,yes,no,no,no,no
36,5/22/17,16-341,TC Heartland LLC v. Kraft Foods Group Brands LLC, ,T,581/1,no,yes,no,yes,no,no,no,no,no
35,5/15/17,16-32,"Kindred Nursing Centers, L. P. v. Clark", ,EK,581/1,no,no,no,no,yes,no,no,no,no
34,5/15/17,16-348,"Midland Funding, LLC v. Johnson", ,B,581/1,no,no,no,yes,no,no,no,no,no
33,5/15/17,15-1031,Howell v. Howell, ,B,581/1,no,no,no,no,yes,no,no,no,no
32,5/01/17,15-1111,Bank of America Corp. v. Miami, ,B,581/1,no,no,yes,no,no,no,no,no,no
31,5/01/17,15-423,Bolivarian Republic of Venezuela v. Helmerich & Payne Int’l Drilling Co., ,B,581/1,no,yes,yes,no,no,no,no,no,no
30,4/25/17,15-1500,Lewis v. Clarke, ,SS,581/1,no,no,no,no,yes,no,no,no,no
29,4/19/17,15-1256,Nelson v. Colorado, ,G,581/1,no,no,no,no,yes,no,no,no,no
28,4/19/17,15-7250,Manrique v. United States, ,T,581/1,no,no,no,no,yes,no,no,no,no
27,4/18/17,15-1406,Goodyear Tire & Rubber Co. v. Haeger, ,EK,581/1,no,yes,no,yes,no,no,no,no,no
26,4/18/17,16-149,"Coventry Health Care of Mo., Inc. v. Nevils", ,G,581/1,no,no,no,no,yes,no,no,no,no
25,4/03/17,15-1248,McLane Co. v. EEOC,4/03/17,SS,581/1,no,yes,yes,yes,no,no,no,no,no
24,4/03/17,15-9260,Dean v. United States, ,R,581/1,no,yes,yes,yes,no,no,no,no,no
23,3/29/17,15-1391,Expressions Hair Design v. Schneiderman, ,R,581/1,no,no,no,no,yes,no,no,no,no
22,3/28/17,15-797,Moore v. Texas, ,G,581/1,no,no,no,no,yes,no,no,no,no
21,3/22/17,15-649,Czyzewski v. Jevic Holding Corp.  , ,B,580/2,no,yes,no,yes,no,no,no,no,no
20,3/22/17,15-866,"Star Athletica, L. L. C. v. Varsity Brands, Inc.", ,T,580/2,no,no,no,no,yes,no,no,no,no
19,3/22/17,15-827,Endrew F. v. Douglas County School Dist. RE–1, ,R,580/2,no,yes,yes,no,no,no,no,no,no
18,3/21/17,14-9496,Manuel v. Joliet, ,EK,580/2,no,no,no,no,yes,no,no,no,no
17,3/21/17,15-927,"SCA Hygiene Products Aktiebolag v. First Quality Baby Products, LLC", ,A,580/2,no,yes,no,yes,no,no,no,yes,no
16,3/21/17,15-1251,"NLRB v. SW General, Inc", ,R,580/2,yes,no,no,no,no,no,no,no,no
15,3/06/17,16-6316,Rippo v. Baker, ,PC,580/2,no,no,no,no,yes,no,no,no,no
14,3/06/17,15-8544,Beckles v. United States, ,T,580/2,no,no,no,no,yes,no,no,no,no
13,3/06/17,15-606,Pena-Rodriguez v. Colorado, ,K,580/2,no,no,no,no,yes,no,no,no,no
12,3/01/17,15-680,Bethune-Hill v. Virginia State Bd. of Elections, ,K,580/2,no,no,no,no,yes,no,no,no,no
11,2/22/17,15-497,Fry v. Napoleon Community Schools, ,EK,580/1,yes,yes,yes,no,no,no,no,no,no
10,2/22/17,14-1538,Life Technologies Corp. v. Promega Corp., ,SS,580/1,no,no,no,no,no,no,no,no,yes
9,2/22/17,15-8049,Buck v. Davis, ,R,580/1,no,no,no,no,yes,no,no,no,no
8,1/18/17,14-1055,Lightfoot v. Cendant Mortgage Corp, ,SS,580/1,yes,no,no,yes,no,no,no,no,no
7,1/09/17,16-67,White v. Pauly, ,PC,580/1,no,no,no,no,yes,no,no,no,no
6,12/12/16,15-5991,Shaw v. United States, ,B,580/1,no,yes,yes,no,no,no,no,no,no
5,12/06/16,15-777,Samsung Electronics Co. v. Apple Inc., ,SS,580/1,no,yes,no,yes,no,no,no,no,no
4,12/06/16,15-628,Salman v. United States, ,A,580/1,yes,no,no,no,no,no,no,no,no
3,12/06/16,15-513,State Farm Fire & Casualty Co. v. United States ex rel. Rigsby, ,K,580/1,yes,no,no,no,no,no,no,no,no
2,11/29/16,15-537,Bravo-Fernandez v. United States, ,G,580/1,yes,no,yes,no,no,no,no,no,no
1,10/11/16,15-9173,Bosse v. Oklahoma, ,PC,580/1,no,no,no,no,yes,no,no,no,no
81,6/27/16,14-10154,Voisine v. United States, ,EK,579/2,yes,no,no,no,no,no,no,no,no
80,6/27/16,15-274,Whole Woman’s Health v. Hellerstedt,6/27/16,B,579/2,no,no,yes,yes,no,no,no,no,no
79,6/27/16,15-474,McDonnell v. United States, ,R,579/2,no,yes,yes,no,no,no,no,no,no
78,6/23/16,15-674,United States v. Texas, ,PC,579/2,no,no,no,no,yes,no,no,no,no
77,6/23/16,13-1496,Dollar General Corp. v. Mississippi Band of Choctaw Indians, ,PC,579/2,no,no,no,no,yes,no,no,no,no
76,6/23/16,15-6092,Mathis v. United States, ,EK,579/2,no,no,no,yes,no,no,no,no,no
75,6/23/16,14-1468,Birchfield v. North Dakota, ,A,579/2,no,no,no,no,yes,no,no,no,no
74,6/23/16,14-981,Fisher v. University of Tex. at Austin, ,K,579/2,yes,no,no,no,no,no,no,no,no
73,6/20/16,15-138,"RJR Nabisco, Inc. v. European Community", ,A,579/1,no,yes,no,yes,no,no,no,no,no
72,6/20/16,14-6166,Taylor v. United States, ,A,579/1,no,no,no,no,yes,no,no,no,no
71,6/20/16,15-446,"Cuozzo Speed Technologies, LLC v. Lee", ,B,579/1,no,no,no,no,yes,no,no,no,no
70,6/20/16,14-1373,Utah v. Strieff, ,T,579/1,no,no,no,no,yes,no,no,no,no
69,6/20/16,15-415,"Encino Motorcars, LLC v. Navarro", ,K,579/1,no,yes,yes,no,no,no,no,no,no
68,6/16/16,15-375,"Kirtsaeng v. John Wiley & Sons, Inc.", ,EK,579/1,no,no,no,no,yes,no,no,no,no
67,6/16/16,15-7,"Universal Health Services, Inc. v. United States ex rel. Escobar", ,T,579/1,no,yes,yes,yes,no,no,no,no,no
66,6/16/16,14-916,"Kingdomware Technologies, Inc. v. United States", ,T,579/1,no,yes,no,yes,no,no,no,no,no
65,6/13/16,15-420,United States v. Bryant,7/07/16,G,579/1,no,yes,no,yes,no,no,no,no,no
64,6/13/16,15-233,Puerto Rico v. Franklin Cal. Tax-Free Trust, ,T,579/1,yes,no,no,no,no,no,no,no,no
63,6/13/16,14-1513,"Halo Electronics, Inc. v. Pulse Electronics, Inc.", ,R,579/1,no,no,yes,no,no,no,no,no,no
62,6/09/16,15-108,Puerto Rico v. Sanchez Valle, ,EK,579/1,no,no,no,no,yes,no,no,no,no
61,6/09/16,15-458,Dietz v. Bouldin, ,SS,579/1,no,no,no,no,yes,no,no,no,no
60,6/09/16,15-5040,Williams v. Pennsylvania, ,K,579/1,no,no,no,no,yes,no,no,no,no
59,6/06/16,15-339,Ross v. Blake, ,EK,578/2,no,yes,yes,yes,no,no,no,no,no
58,6/06/16,15-109,Simmons v. Himmelreich, ,SS,578/2,yes,yes,no,no,no,no,no,no,no
57,5/31/16,15-8366,Lynch v. Arizona, ,PC,578/2,no,no,no,no,yes,no,no,no,no
56,5/31/16,15-789,Johnson v. Lee, ,PC,578/2,no,no,no,no,yes,no,no,no,no
55,5/31/16,15-290,Army Corps of Engineers v. Hawkes Co., ,R,578/2,no,no,no,no,yes,no,no,no,no
54,5/23/16,14-613,Green v. Brennan, ,SS,578/2,no,yes,yes,no,no,no,no,no,no
53,5/23/16,14-1504,Wittman v. Personhuballah, ,B,578/2,no,no,no,no,yes,no,no,no,no
52,5/23/16,14-8349,Foster v. Chatman, ,R,578/2,yes,no,no,no,no,no,no,no,no
51,5/19/16,14-1096,Luna Torres v. Lynch, ,EK,578/2,yes,no,no,no,no,no,no,no,no
50,5/19/16,14-1457,Betterman v. Montana, ,G,578/2,no,no,no,no,yes,no,no,no,no
49,5/19/16,14-1375,"CRST Van Expedited, Inc. v. EEOC ", ,K,578/2,no,yes,yes,no,no,no,no,no,no
48,5/16/16,15-833,Kernan v. Hinojosa, ,PC,578/2,no,no,no,no,yes,no,no,no,no
47,5/16/16,14-1418,Zubik v. Burwell, ,PC,578/2,no,no,no,no,yes,no,no,no,no
46,5/16/16,14-1132,"Merrill Lynch, Pierce, Fenner & Smith Inc. v. Manning", ,EK,578/2,no,no,no,no,yes,no,no,no,no
45,5/16/16,15-145,"Husky Int’l Electronics, Inc. v. Ritz", ,SS,578/2,no,yes,no,yes,no,no,no,no,no
44,5/16/16,13-1339,"Spokeo, Inc. v. Robins",5/24/16,A,578/2,no,no,no,no,yes,no,no,no,no
43,5/16/16,15-338,Sheriff v. Gillie, ,G,578/2,no,yes,no,yes,no,no,no,no,no
42,5/02/16,14-361,Ocasio v. United States, ,A,578/1,yes,no,no,no,no,no,no,no,no
41,4/26/16,14-1280,Heffernan v. City of Paterson, ,B,578/1,no,yes,no,yes,no,no,no,no,no
40,4/20/16,14-232,Harris v. Arizona Independent Redistricting Comm’n, ,B,578/1,no,no,no,no,yes,no,no,no,no
39,4/20/16,14-770,Bank Markazi v. Peterson, ,G,578/1,yes,no,no,no,no,no,no,no,no
38,4/20/16,14-8913,Molina-Martinez v. United States, ,K,578/1,no,no,no,no,yes,no,no,no,no
37,4/19/16,14-1175,Franchise Tax Bd. of Cal. v. Hyatt, ,B,578/1,no,no,no,no,yes,no,no,no,no
36,4/19/16,14-614,"Hughes v. Talen Energy Marketing, LLC", ,G,578/1,yes,no,no,no,no,no,no,no,no
35,4/18/16,15-6418,Welch v. United States, ,K,578/1,no,no,no,no,yes,no,no,no,no
34,4/04/16,15-723,Woods v. Etherton, ,PC,578/1,no,no,no,no,yes,no,no,no,no
33,4/04/16,15-5238,Nichols v. United States, ,A,578/1,no,no,no,yes,no,no,no,no,no
32,4/04/16,14-940,Evenwel v. Abbott, ,G,578/1,no,no,no,no,yes,no,no,no,no
31,3/30/16,14-419,Luis v. United States, ,B,578/1,no,no,no,no,yes,no,no,no,no
30,3/29/16,14-915,Friedrichs v. California Teachers Assn., ,PC,578/1,no,no,no,no,yes,no,no,no,no
29,3/22/16,14-520,Hawkins v. Community Bank, ,PC,577/2,no,no,no,no,yes,no,no,no,no
28,3/22/16,14-1406,Nebraska v. Parker, ,T,577/2,yes,no,no,no,no,no,no,no,no
27,3/22/16,14-1146,"Tyson Foods, Inc. v. Bouaphakeo", ,K,577/2,yes,yes,no,no,no,no,no,no,no
26,3/22/16,14-1209,Sturgeon v. Frost, ,R,577/2,no,yes,yes,no,no,no,no,no,no
25,3/21/16,"137, Orig",Montana v. Wyoming, ,D,577/2,no,no,no,no,yes,no,no,no,no
24,3/21/16,14-10078,Caetano v. Massachusetts, ,PC,577/2,no,no,no,no,yes,no,no,no,no
23,3/07/16,15-648,V.L. v. E.L., ,PC,577/2,no,no,no,no,yes,no,no,no,no
22,3/07/16,14-10008,Wearry v. Cain, ,PC,577/2,no,no,no,no,yes,no,no,no,no
21,3/07/16,14-1382,"Americold Realty Trust v. ConAgra Foods, Inc.", ,SS,577/2,yes,no,no,no,no,no,no,no,no
20,3/01/16,14-8358,Lockhart v. United States, ,SS,577/2,yes,no,no,no,no,no,no,no,no
19,3/01/16,14-181,Gobeille v. Liberty Mut. Ins. Co., ,K,577/2,yes,no,no,no,no,no,no,no,no
18,1/25/16,15-278,Amgen Inc. v. Harris, ,PC,577/2,no,no,no,no,yes,no,no,no,no
17,1/25/16,15-493,James v. Boise, ,PC,577/2,no,no,no,no,yes,no,no,no,no
16,1/25/16,14-840,FERC v. Electric Power Supply Assn.,1/28/16,EK,577/2,no,no,no,no,yes,no,no,no,no
15,1/25/16,14-510,Menominee Tribe of Wis. v. United States, ,A,577/2,yes,yes,no,no,no,no,no,no,no
14,1/25/16,14-1095,Musacchio v. United States, ,T,577/2,no,no,no,no,yes,no,no,no,no
13,1/25/16,14-280,Montgomery v. Louisiana,1/27/16,K,577/2,no,no,no,no,yes,no,no,no,no
12,1/20/16,14-1516,Duncan v. Owens, ,PC,577/1,no,no,no,no,yes,no,no,no,no
11,1/20/16,14-857,Campbell-Ewald v. Gomez,2/09/16,G,577/1,no,no,no,no,yes,no,no,no,no
10,1/20/16,14-723,Montanile v. Board of Trustees of Nat. Elevator Industry Health Benefit Plan, ,T,577/1,no,no,no,no,yes,no,no,no,no
9,1/20/16,14-449,Kansas v. Carr, ,AS,577/1,no,no,no,no,yes,no,no,no,no
8,1/12/16,14-7505,Hurst v. Florida, ,SS,577/1,no,no,no,no,yes,no,no,no,no
7,1/12/16,14-844,Bruce v. Samuels, ,G,577/1,yes,no,no,no,no,no,no,no,no
6,12/14/15,14-1372,White v. Wheeler, ,PC,577/1,no,no,no,no,yes,no,no,no,no
5,12/14/15,14-462,"DIRECTV, Inc. v. Imburgia", ,B,577/1,yes,no,no,no,no,no,no,no,no
4,12/08/15,14-990,Shapiro v. McManus, ,AS,577/1,yes,no,no,no,no,no,no,no,no
3,12/01/15,13-1067,OBB Personenverkehr AG v. Sachs, ,R,577/1,no,no,no,yes,no,no,no,no,no
2,11/09/15,14-1143,Mullenix v. Luna, ,PC,577/1,no,no,no,no,yes,no,no,no,no
1,10/05/15,14-848,Maryland v. Kulbicki, ,PC,577/1,no,no,no,no,yes,no,no,no,no
76,6/29/15,14-7955,Glossip v. Gross, ,A,576/2,no,no,no,no,yes,no,no,no,no
75,6/29/15,13-1314,Arizona State Legislature v. Arizona Independent Redistricting Comm’n, ,G,576/2,no,no,no,no,yes,no,no,no,no
74,6/29/15,14-46,Michigan v. EPA, ,AS,576/2,no,yes,no,yes,no,no,no,no,no
73,6/26/15,14-556,Obergefell v. Hodges, ,K,576/2,no,no,no,no,yes,no,no,no,no
72,6/26/15,13-7120,Johnson v. United States, ,AS,576/2,no,no,no,yes,no,no,no,no,no
71,6/25/15,13-1371,"Texas Dept. of Housing and Community Affairs v. Inclusive Communities Project, Inc.", ,K,576/2,yes,yes,no,yes,no,no,no,no,no
70,6/25/15,14-114,King v. Burwell, ,R,576/2,yes,no,no,no,no,no,no,no,no
69,6/22/15,13-720,"Kimble v. Marvel Entertainment, LLC", ,EK,576/1,yes,no,no,no,no,no,no,no,no
68,6/22/15,13-1175,Los Angeles v. Patel, ,SS,576/1,yes,no,no,no,no,no,no,no,no
67,6/22/15,14-6368,Kingsley v. Hendrickson, ,B,576/1,no,yes,yes,no,no,no,no,no,no
66,6/22/15,14-275,Horne v. Department of Agriculture, ,R,576/1,no,yes,no,yes,no,no,no,no,no
65,6/18/15,13-1433,Brumfield v. Cain, ,SS,576/1,no,yes,yes,no,no,no,no,no,no
64,6/18/15,13-1428,Davis v. Ayala, ,A,576/1,no,yes,no,yes,no,no,no,no,no
63,6/18/15,13-1352,Ohio v. Clark, ,A,576/1,no,no,no,no,yes,no,no,no,no
62,6/18/15,14-144,"Walker v. Texas Div., Sons of Confederate Veterans, Inc.", ,B,576/1,no,no,no,yes,no,no,no,no,no
61,6/18/15,14-378,McFadden v. United States, ,T,576/1,no,yes,yes,no,no,no,no,no,no
60,6/18/15,13-502,Reed v. Town of Gilbert, ,T,576/1,no,yes,no,yes,no,no,no,no,no
59,6/15/15,14-185,Reyes Mata v. Lynch, ,EK,576/1,no,no,no,no,yes,no,no,no,no
58,6/15/15,14-103,Baker Botts L.L.P. v. ASARCO LLC, ,T,576/1,yes,no,no,no,no,no,no,no,no
57,6/15/15,13-1402,Kerry v. Din, ,AS,576/1,no,no,no,no,yes,no,no,no,no
56,6/08/15,13-628,Zivotofsky v. Kerry, ,K,576/1,yes,no,no,no,no,no,no,no,no
55,6/01/15,14-939,Taylor v. Barkes, ,PC,575/2,no,no,no,no,yes,no,no,no,no
54,6/01/15,13-1034,Mellouli v. Lynch, ,G,575/2,no,no,no,yes,no,no,no,no,no
53,6/01/15,13-1421,"Bank of America, N. A. v. Caulkett", ,T,575/2,no,no,no,no,yes,no,no,no,no
52,6/01/15,14-86,"EEOC v. Abercrombie & Fitch Stores, Inc.", ,AS,575/2,no,yes,no,yes,no,no,no,no,no
51,6/01/15,13-983,Elonis v. United States, ,R,575/2,no,no,no,no,yes,no,no,no,no
50,5/26/15,13-935,"Wellness Int’l Network, Ltd. v. Sharif", ,SS,575/2,no,yes,no,yes,no,no,no,no,no
49,5/26/15,12-1497,"Kellogg Brown & Root Services, Inc. v. United States ex rel. Carter", ,A,575/2,no,yes,no,no,no,yes,no,no,yes
48,5/26/15,13-896,"Commil USA, LLC v. Cisco Systems, Inc.", ,K,575/2,no,yes,yes,no,no,no,no,no,no
47,5/18/15,13-1487,Henderson v. United States, ,EK,575/2,no,yes,no,yes,no,no,no,no,no
46,5/18/15,13-1412,City and County of San Francisco v. Sheehan, ,A,575/2,no,no,no,no,yes,no,no,no,no
45,5/18/15,13-485,Comptroller of Treasury of Md. v. Wynne, ,A,575/2,no,no,no,no,yes,no,no,no,no
44,5/18/15,13-1333,Coleman v. Tollefson, ,B,575/2,yes,no,no,no,no,no,no,no,no
43,5/18/15,13-550,Tibble v. Edison Int’l, ,B,575/2,no,yes,yes,no,no,no,no,no,no
42,5/18/15,14-400,Harris v. Viegelahn, ,G,575/2,no,yes,no,yes,no,no,no,no,no
41,5/04/15,14-116,Bullard v. Blue Hills Bank, ,R,575/2,yes,no,no,no,no,no,no,no,no
40,4/29/15,13-1019,"Mach Mining, LLC v. EEOC", ,EK,575/1,no,yes,yes,yes,no,no,no,no,no
39,4/29/15,13-1499,Williams-Yulee v. Florida Bar, ,R,575/1,no,no,no,no,yes,no,no,no,no
38,4/22/15,13-1074,United States v. Kwai Fun Wong, ,EK,575/1,yes,no,no,no,no,no,no,no,no
37,4/21/15,13-271,"Oneok, Inc. v. Learjet, Inc.", ,B,575/1,yes,no,no,no,no,no,no,no,no
36,4/21/15,13-9972,Rodriguez v. United States, ,G,575/1,yes,yes,yes,no,no,no,no,no,no
35,3/31/15,14-15,"Armstrong v. Exceptional Child Center, Inc.", ,AS,575/1,no,no,no,no,yes,no,no,no,no
34,3/30/15,14-618,Woods v. Donald, ,PC,575/1,no,no,no,no,yes,no,no,no,no
33,3/30/15,14-593,Grady v. North Carolina, ,PC,575/1,no,no,no,no,yes,no,no,no,no
32,3/25/15,13-895,Alabama Legislative Black Caucus v. Alabama, ,B,575/1,no,no,no,no,yes,no,no,no,no
31,3/25/15,12-1226,"Young v. United Parcel Service, Inc.", ,B,575/1,no,yes,yes,no,no,no,no,no,no
30,3/24/15,13-435,"Omnicare, Inc. v. Laborers Dist. Council Constr. Industry Pension Fund", ,EK,575/1,no,yes,yes,no,no,no,no,no,no
29,3/24/15,13-352,"B&B Hardware, Inc. v. Hargis Industries, Inc.", ,A,575/1,no,yes,no,yes,no,no,no,no,no
28,3/09/15,"126, Orig.",Kansas v. Nebraska, ,D,575/1,no,no,no,no,yes,no,no,no,no
27,3/09/15,13-1041,Perez v. Mortgage Bankers Assn., ,SS,575/1,no,no,no,yes,no,no,no,no,no
26,3/09/15,13-1080,Department of Transportation v. Association of American Railroads, ,K,575/1,no,yes,yes,yes,no,no,no,no,no
25,3/04/15,13-553,"Alabama Dept. of Revenue v. CSX Transp., Inc.", ,AS,575/1,no,yes,no,yes,no,no,no,no,no
